lb,tn,cap,rb,ov,IS_SR,IS_Ret,IS_MDD,OOS_SR,OOS_Ret,OOS_MDD,FULL_SR,FULL_Ret,FULL_Vol,FULL_MDD,SR_gap
20,4,0.67,5,2.0,-0.06,-4.02,-92.1,0.849,71.19,-78.1,0.478,36.74,76.8,-95.2,0.909
20,4,0.67,10,1.0,-0.201,-6.99,-67.2,0.783,33.13,-48.6,0.377,14.75,39.1,-67.5,0.984
20,4,0.67,10,1.3,-0.206,-9.35,-79.0,0.77,42.36,-58.8,0.367,18.68,50.8,-80.7,0.976
20,4,0.67,10,1.5,-0.209,-10.92,-84.9,0.764,48.51,-65.0,0.363,21.29,58.7,-87.0,0.973
20,4,0.67,10,1.7,-0.211,-12.49,-89.3,0.76,54.66,-70.5,0.36,23.91,66.5,-91.5,0.971
20,4,0.67,10,2.0,-0.213,-14.84,-93.9,0.755,63.89,-77.4,0.356,27.83,78.2,-95.9,0.968
20,4,1.0,2,1.0,0.114,3.87,-59.5,0.733,30.37,-46.8,0.477,18.23,38.2,-62.3,0.619
20,4,1.0,2,1.3,0.109,4.78,-70.2,0.719,38.77,-57.8,0.467,23.2,49.6,-74.6,0.61
20,4,1.0,2,1.5,0.106,5.39,-75.9,0.713,44.37,-64.1,0.463,26.51,57.3,-80.9,0.607
20,4,1.0,2,1.7,0.104,5.99,-80.7,0.709,49.96,-69.7,0.459,29.82,64.9,-86.0,0.605
20,4,1.0,2,2.0,0.102,6.9,-86.3,0.704,58.36,-76.7,0.456,34.79,76.4,-91.5,0.602
20,4,1.0,3,1.0,0.319,10.48,-54.4,0.86,36.29,-36.9,0.64,24.47,38.2,-54.4,0.5409999999999999
20,4,1.0,3,1.3,0.313,13.37,-65.1,0.847,46.47,-46.8,0.63,31.31,49.7,-65.1,0.534
20,4,1.0,3,1.5,0.31,15.3,-71.0,0.841,53.25,-52.9,0.626,35.87,57.3,-71.0,0.5309999999999999
20,4,1.0,3,1.7,0.308,17.22,-76.1,0.837,60.04,-58.6,0.622,40.43,65.0,-76.1,0.5289999999999999
20,4,1.0,3,2.0,0.306,20.11,-82.3,0.832,70.21,-66.4,0.618,47.26,76.4,-82.3,0.526
20,4,1.0,5,1.0,-0.078,-2.65,-69.5,0.919,39.1,-49.6,0.514,19.98,38.9,-73.9,0.997
20,4,1.0,5,1.3,-0.084,-3.69,-79.9,0.906,50.12,-60.3,0.504,25.47,50.6,-84.2,0.99
20,4,1.0,5,1.5,-0.086,-4.39,-84.9,0.9,57.46,-66.4,0.499,29.13,58.3,-89.0,0.986
20,4,1.0,5,1.7,-0.088,-5.09,-88.8,0.896,64.81,-71.9,0.496,32.79,66.1,-92.4,0.984
20,4,1.0,5,2.0,-0.09,-6.14,-93.0,0.891,75.82,-78.7,0.492,38.28,77.8,-95.9,0.981
20,4,1.0,10,1.0,-0.247,-8.72,-70.3,0.811,34.8,-48.7,0.375,14.87,39.6,-70.6,1.058
20,4,1.0,10,1.3,-0.253,-11.6,-81.6,0.798,44.53,-58.9,0.366,18.82,51.5,-83.1,1.0510000000000002
20,4,1.0,10,1.5,-0.255,-13.51,-87.0,0.792,51.02,-65.1,0.361,21.46,59.4,-88.9,1.0470000000000002
20,4,1.0,10,1.7,-0.257,-15.43,-91.1,0.788,57.51,-70.6,0.358,24.1,67.3,-92.9,1.045
20,4,1.0,10,2.0,-0.26,-18.3,-95.1,0.783,67.23,-77.5,0.354,28.06,79.2,-96.7,1.0430000000000001
40,1,0.5,2,1.0,0.453,16.2,-60.4,0.318,11.49,-55.0,0.379,13.65,36.0,-60.4,0.135
40,1,0.5,2,1.3,0.45,20.93,-70.8,0.31,14.58,-66.2,0.374,17.49,46.8,-70.8,0.14
40,1,0.5,2,1.5,0.449,24.09,-76.4,0.307,16.64,-73.5,0.371,20.05,54.0,-76.4,0.14200000000000002
40,1,0.5,2,1.7,0.448,27.25,-80.9,0.304,18.7,-79.7,0.369,22.62,61.2,-80.9,0.14400000000000002
40,1,0.5,2,2.0,0.447,31.98,-86.3,0.301,21.8,-87.0,0.367,26.46,72.0,-87.0,0.14600000000000002
40,1,0.5,3,1.0,0.37,13.21,-52.2,0.204,7.42,-55.6,0.279,10.08,36.1,-55.6,0.166
40,1,0.5,3,1.3,0.368,17.05,-62.7,0.196,9.29,-68.7,0.274,12.85,46.9,-68.7,0.172
40,1,0.5,3,1.5,0.366,19.61,-68.5,0.193,10.54,-75.9,0.272,14.69,54.1,-77.6,0.173
40,1,0.5,3,1.7,0.366,22.16,-73.6,0.19,11.79,-81.7,0.27,16.54,61.3,-84.5,0.176
40,1,0.5,3,2.0,0.364,26.0,-80.0,0.188,13.66,-88.4,0.268,19.31,72.1,-91.8,0.176
40,1,0.5,5,1.0,0.23,8.05,-49.7,0.213,7.74,-41.4,0.221,7.88,35.7,-49.7,0.017000000000000015
40,1,0.5,5,1.3,0.227,10.33,-60.5,0.206,9.7,-55.3,0.215,9.99,46.5,-60.5,0.02100000000000002
40,1,0.5,5,1.5,0.225,11.86,-66.6,0.202,11.01,-63.6,0.213,11.4,53.6,-66.6,0.022999999999999993
40,1,0.5,5,1.7,0.225,13.38,-71.9,0.2,12.32,-71.0,0.211,12.81,60.7,-71.9,0.024999999999999994
40,1,0.5,5,2.0,0.223,15.67,-78.6,0.197,14.29,-80.1,0.209,14.92,71.5,-80.8,0.025999999999999995
40,1,0.5,10,1.0,0.058,2.04,-62.3,0.093,3.35,-57.5,0.078,2.75,35.4,-62.3,0.034999999999999996
40,1,0.5,10,1.3,0.055,2.52,-73.3,0.086,4.0,-69.1,0.072,3.32,46.0,-73.3,0.030999999999999993
40,1,0.5,10,1.5,0.054,2.84,-79.1,0.082,4.43,-76.2,0.07,3.7,53.1,-79.1,0.028000000000000004
40,1,0.5,10,1.7,0.053,3.16,-83.8,0.08,4.86,-82.1,0.068,4.08,60.2,-86.7,0.027000000000000003
40,1,0.5,10,2.0,0.052,3.64,-89.2,0.077,5.51,-88.8,0.066,4.65,70.8,-94.0,0.025
40,1,0.67,2,1.0,0.453,21.71,-72.0,0.318,15.4,-67.3,0.379,18.29,48.3,-72.0,0.135
40,1,0.67,2,1.3,0.45,28.05,-81.7,0.31,19.54,-80.5,0.374,23.44,62.7,-81.7,0.14
40,1,0.67,2,1.5,0.449,32.28,-86.5,0.307,22.3,-86.9,0.371,26.87,72.4,-86.9,0.14200000000000002
40,1,0.67,2,1.7,0.448,36.51,-90.0,0.304,25.06,-91.5,0.369,30.31,82.0,-91.5,0.14400000000000002
40,1,0.67,2,2.0,0.447,42.85,-93.8,0.301,29.21,-95.9,0.367,35.46,96.5,-95.9,0.14600000000000002
40,1,0.67,3,1.0,0.37,17.71,-63.8,0.204,9.95,-69.7,0.279,13.5,48.3,-69.9,0.166
40,1,0.67,3,1.3,0.368,22.85,-74.5,0.196,12.45,-82.5,0.274,17.21,62.8,-85.4,0.172
40,1,0.67,3,1.5,0.366,26.27,-80.1,0.193,14.13,-88.4,0.272,19.69,72.5,-91.8,0.173
40,1,0.67,3,1.7,0.366,29.7,-84.6,0.19,15.8,-92.6,0.27,22.16,82.2,-95.7,0.176
40,1,0.67,3,2.0,0.364,34.84,-89.8,0.188,18.3,-96.5,0.268,25.88,96.7,-98.6,0.176
40,1,0.67,5,1.0,0.23,10.78,-61.6,0.213,10.37,-56.2,0.221,10.56,47.9,-61.6,0.017000000000000015
40,1,0.67,5,1.3,0.227,13.85,-72.8,0.206,13.0,-71.9,0.215,13.39,62.3,-72.8,0.02100000000000002
40,1,0.67,5,1.5,0.225,15.89,-78.8,0.202,14.76,-80.0,0.213,15.28,71.8,-80.7,0.022999999999999993
40,1,0.67,5,1.7,0.225,17.93,-85.6,0.2,16.51,-86.3,0.211,17.16,81.4,-90.0,0.024999999999999994
40,1,0.67,5,2.0,0.223,20.99,-92.5,0.197,19.15,-92.8,0.209,19.99,95.8,-96.9,0.025999999999999995
40,1,0.67,10,1.0,0.058,2.73,-74.6,0.093,4.49,-70.0,0.078,3.68,47.5,-74.6,0.034999999999999996
40,1,0.67,10,1.3,0.055,3.37,-84.7,0.086,5.36,-82.9,0.072,4.45,61.7,-87.7,0.030999999999999993
40,1,0.67,10,1.5,0.054,3.8,-89.4,0.082,5.94,-88.8,0.07,4.96,71.2,-94.0,0.028000000000000004
40,1,0.67,10,1.7,0.053,4.23,-92.8,0.08,6.51,-93.1,0.068,5.47,80.7,-97.4,0.027000000000000003
40,1,0.67,10,2.0,0.052,4.87,-96.3,0.077,7.38,-97.0,0.066,6.23,94.9,-99.4,0.025
40,1,1.0,2,1.0,0.453,32.4,-86.2,0.318,22.99,-86.2,0.379,27.3,72.0,-86.2,0.135
40,1,1.0,2,1.3,0.45,41.87,-93.2,0.31,29.17,-95.1,0.374,34.99,93.6,-95.1,0.14
40,1,1.0,2,1.5,0.449,48.18,-95.9,0.307,33.29,-97.8,0.371,40.11,108.0,-97.9,0.14200000000000002
40,1,1.0,2,1.7,0.448,54.49,-97.5,0.304,37.41,-99.1,0.369,45.23,122.4,-99.4,0.14400000000000002
40,1,1.0,2,2.0,0.447,63.96,-98.9,0.301,43.59,-99.8,0.367,52.92,144.0,-99.9,0.14600000000000002
40,1,1.0,3,1.0,0.37,26.43,-79.8,0.204,14.85,-87.8,0.279,20.15,72.1,-91.2,0.166
40,1,1.0,3,1.3,0.368,34.1,-88.8,0.196,18.59,-95.7,0.274,25.69,93.8,-98.1,0.172
40,1,1.0,3,1.5,0.366,39.21,-92.7,0.193,21.08,-98.2,0.272,29.39,108.2,-99.4,0.173
40,1,1.0,3,1.7,0.366,44.33,-95.8,0.19,23.58,-99.4,0.27,33.08,122.6,-99.9,0.176
40,1,1.0,3,2.0,0.364,52.0,-98.8,0.188,27.32,-99.9,0.268,38.62,144.3,-100.0,0.176
40,1,1.0,5,1.0,0.23,16.1,-78.4,0.213,15.48,-79.0,0.221,15.76,71.5,-79.3,0.017000000000000015
40,1,1.0,5,1.3,0.227,20.67,-91.3,0.206,19.41,-91.5,0.215,19.98,92.9,-95.8,0.02100000000000002
40,1,1.0,5,1.5,0.225,23.71,-95.9,0.202,22.03,-96.0,0.213,22.8,107.2,-99.0,0.022999999999999993
40,1,1.0,5,1.7,0.225,26.76,-98.2,0.2,24.65,-98.4,0.211,25.61,121.5,-99.8,0.024999999999999994
40,1,1.0,5,2.0,0.223,31.33,-99.6,0.197,28.57,-99.7,0.209,29.84,142.9,-100.0,0.025999999999999995
40,1,1.0,10,1.0,0.058,4.07,-89.2,0.093,6.7,-88.1,0.078,5.5,70.8,-93.4,0.034999999999999996
40,1,1.0,10,1.3,0.055,5.03,-95.7,0.086,8.0,-96.2,0.072,6.64,92.1,-99.1,0.030999999999999993
40,1,1.0,10,1.5,0.054,5.67,-98.1,0.082,8.86,-98.5,0.07,7.4,106.3,-99.8,0.028000000000000004
40,1,1.0,10,1.7,0.053,6.31,-99.3,0.08,9.72,-99.5,0.068,8.16,120.4,-100.0,0.027000000000000003
40,1,1.0,10,2.0,0.052,7.27,-99.9,0.077,11.02,-99.9,0.066,9.3,141.7,-100.0,0.025
40,2,0.5,2,1.0,0.237,11.8,-67.6,0.681,37.6,-57.0,0.489,25.78,52.8,-67.6,0.44400000000000006
40,2,0.5,2,1.3,0.233,15.08,-78.4,0.671,48.17,-70.9,0.481,33.01,68.6,-78.4,0.43800000000000006
40,2,0.5,2,1.5,0.232,17.27,-83.8,0.666,55.21,-79.7,0.478,37.83,79.2,-83.8,0.43400000000000005
40,2,0.5,2,1.7,0.23,19.46,-88.0,0.663,62.26,-86.5,0.475,42.65,89.7,-88.0,0.43300000000000005
40,2,0.5,2,2.0,0.229,22.74,-93.2,0.659,72.83,-93.3,0.473,49.89,105.5,-94.4,0.43000000000000005
40,2,0.5,3,1.0,0.261,12.98,-64.3,0.531,28.9,-50.2,0.413,21.61,52.3,-64.3,0.27
40,2,0.5,3,1.3,0.257,16.62,-76.7,0.521,36.86,-65.1,0.406,27.59,68.0,-76.7,0.264
40,2,0.5,3,1.5,0.256,19.05,-84.1,0.517,42.17,-76.9,0.403,31.58,78.4,-84.1,0.261
40,2,0.5,3,1.7,0.254,21.47,-89.5,0.513,47.48,-85.6,0.4,35.57,88.9,-92.1,0.259
40,2,0.5,3,2.0,0.253,25.11,-94.8,0.51,55.44,-93.8,0.397,41.55,104.6,-98.0,0.257
40,2,0.5,5,1.0,0.075,3.7,-71.8,0.619,34.36,-58.3,0.384,20.32,52.9,-71.8,0.544
40,2,0.5,5,1.3,0.071,4.55,-84.4,0.609,43.96,-69.2,0.377,25.91,68.8,-85.9,0.538
40,2,0.5,5,1.5,0.069,5.12,-90.0,0.604,50.36,-75.1,0.373,29.64,79.4,-91.9,0.5349999999999999
40,2,0.5,5,1.7,0.067,5.69,-93.9,0.601,56.75,-80.6,0.371,33.36,89.9,-95.8,0.534
40,2,0.5,5,2.0,0.066,6.54,-97.3,0.597,66.35,-89.0,0.368,38.96,105.8,-98.8,0.5309999999999999
40,2,0.5,10,1.0,0.139,7.04,-66.4,0.29,16.0,-62.1,0.224,11.9,53.1,-73.1,0.15099999999999997
40,2,0.5,10,1.3,0.135,8.9,-77.8,0.28,20.09,-74.8,0.217,14.97,69.0,-86.4,0.14500000000000002
40,2,0.5,10,1.5,0.133,10.13,-85.1,0.276,22.82,-84.4,0.213,17.01,79.7,-93.8,0.14300000000000002
40,2,0.5,10,1.7,0.132,11.37,-90.4,0.273,25.55,-91.0,0.211,19.05,90.3,-97.5,0.14100000000000001
40,2,0.5,10,2.0,0.131,13.22,-95.4,0.269,29.64,-96.6,0.208,22.12,106.2,-99.5,0.138
40,2,0.67,2,1.0,0.23,11.45,-68.2,0.68,37.58,-57.1,0.485,25.61,52.8,-68.2,0.45000000000000007
40,2,0.67,2,1.3,0.226,14.64,-78.9,0.67,48.14,-70.9,0.478,32.79,68.6,-78.9,0.44400000000000006
40,2,0.67,2,1.5,0.225,16.76,-84.2,0.666,55.18,-79.8,0.475,37.58,79.2,-84.2,0.44100000000000006
40,2,0.67,2,1.7,0.223,18.88,-88.3,0.663,62.22,-86.6,0.472,42.37,89.7,-88.3,0.44000000000000006
40,2,0.67,2,2.0,0.222,22.06,-93.5,0.659,72.78,-93.3,0.469,49.55,105.6,-94.6,0.43700000000000006
40,2,0.67,3,1.0,0.258,12.8,-64.6,0.534,29.06,-50.2,0.413,21.61,52.3,-64.6,0.276
40,2,0.67,3,1.3,0.254,16.38,-77.1,0.524,37.07,-64.7,0.406,27.59,68.0,-77.1,0.27
40,2,0.67,3,1.5,0.252,18.77,-84.3,0.52,42.41,-76.6,0.403,31.58,78.4,-84.3,0.268
40,2,0.67,3,1.7,0.251,21.16,-89.7,0.516,47.75,-85.4,0.4,35.57,88.9,-92.1,0.265
40,2,0.67,3,2.0,0.249,24.74,-94.9,0.512,55.76,-93.7,0.397,41.55,104.6,-98.0,0.263
40,2,0.67,5,1.0,0.072,3.57,-72.0,0.619,34.36,-58.3,0.383,20.26,52.9,-72.0,0.547
40,2,0.67,5,1.3,0.068,4.38,-84.5,0.609,43.96,-69.2,0.375,25.83,68.8,-86.1,0.5409999999999999
40,2,0.67,5,1.5,0.066,4.92,-90.1,0.604,50.35,-75.1,0.372,29.54,79.4,-92.0,0.538
40,2,0.67,5,1.7,0.065,5.47,-94.0,0.601,56.75,-80.6,0.37,33.26,90.0,-95.9,0.536
40,2,0.67,5,2.0,0.063,6.28,-97.4,0.597,66.34,-89.0,0.367,38.83,105.8,-98.9,0.534
40,2,0.67,10,1.0,0.139,7.06,-66.4,0.29,16.0,-62.1,0.224,11.9,53.1,-73.1,0.15099999999999997
40,2,0.67,10,1.3,0.135,8.91,-77.8,0.28,20.09,-74.9,0.217,14.97,69.0,-86.4,0.14500000000000002
40,2,0.67,10,1.5,0.134,10.15,-85.0,0.276,22.82,-84.4,0.214,17.02,79.7,-93.8,0.14200000000000002
40,2,0.67,10,1.7,0.132,11.39,-90.4,0.272,25.54,-91.0,0.211,19.06,90.3,-97.5,0.14
40,2,0.67,10,2.0,0.131,13.25,-95.4,0.269,29.63,-96.6,0.208,22.13,106.2,-99.5,0.138
40,2,1.0,2,1.0,0.217,10.79,-69.3,0.679,37.53,-57.2,0.479,25.28,52.8,-69.3,0.4620000000000001
40,2,1.0,2,1.3,0.213,13.78,-79.8,0.67,48.08,-71.0,0.472,32.37,68.6,-79.8,0.4570000000000001
40,2,1.0,2,1.5,0.211,15.77,-85.0,0.665,55.11,-79.9,0.468,37.09,79.2,-85.0,0.45400000000000007
40,2,1.0,2,1.7,0.21,17.75,-89.0,0.662,62.15,-86.6,0.466,41.81,89.8,-89.0,0.45200000000000007
40,2,1.0,2,2.0,0.208,20.74,-93.9,0.658,72.7,-93.3,0.463,48.9,105.6,-95.0,0.45000000000000007
40,2,1.0,3,1.0,0.25,12.44,-65.2,0.539,29.37,-50.3,0.413,21.62,52.4,-65.2,0.28900000000000003
40,2,1.0,3,1.3,0.246,15.92,-77.7,0.529,37.47,-63.9,0.405,27.6,68.1,-77.7,0.28300000000000003
40,2,1.0,3,1.5,0.244,18.23,-84.8,0.525,42.87,-76.0,0.402,31.59,78.5,-84.8,0.281
40,2,1.0,3,1.7,0.243,20.55,-90.1,0.521,48.27,-85.0,0.4,35.58,89.0,-92.2,0.278
40,2,1.0,3,2.0,0.242,24.03,-95.2,0.517,56.37,-93.5,0.397,41.56,104.7,-98.0,0.275
40,2,1.0,5,1.0,0.067,3.31,-72.5,0.619,34.35,-58.3,0.38,20.14,53.0,-72.5,0.552
40,2,1.0,5,1.3,0.063,4.05,-84.9,0.609,43.95,-69.2,0.373,25.67,68.8,-86.4,0.546
40,2,1.0,5,1.5,0.061,4.54,-90.4,0.604,50.34,-75.1,0.37,29.36,79.4,-92.2,0.5429999999999999
40,2,1.0,5,1.7,0.059,5.03,-94.2,0.601,56.74,-80.6,0.367,33.05,90.0,-96.0,0.542
40,2,1.0,5,2.0,0.058,5.77,-97.5,0.597,66.33,-89.0,0.364,38.59,105.9,-98.9,0.5389999999999999
40,2,1.0,10,1.0,0.14,7.08,-66.3,0.29,15.99,-62.1,0.224,11.91,53.1,-73.1,0.14999999999999997
40,2,1.0,10,1.3,0.136,8.95,-77.8,0.28,20.08,-74.9,0.217,14.98,69.0,-86.4,0.14400000000000002
40,2,1.0,10,1.5,0.134,10.19,-85.0,0.276,22.81,-84.4,0.214,17.03,79.7,-93.8,0.14200000000000002
40,2,1.0,10,1.7,0.133,11.43,-90.3,0.272,25.53,-91.0,0.211,19.07,90.3,-97.5,0.139
40,2,1.0,10,2.0,0.131,13.3,-95.4,0.269,29.62,-96.6,0.208,22.14,106.2,-99.5,0.138
40,3,0.5,2,1.0,0.244,9.64,-62.6,0.713,33.71,-52.3,0.517,22.69,43.9,-62.6,0.469
40,3,0.5,2,1.3,0.239,12.28,-73.3,0.701,43.11,-63.8,0.508,28.99,57.1,-73.3,0.46199999999999997
40,3,0.5,2,1.5,0.237,14.03,-78.9,0.696,49.38,-70.3,0.504,33.19,65.9,-78.9,0.45899999999999996
40,3,0.5,2,1.7,0.235,15.79,-83.5,0.692,55.65,-75.9,0.501,37.39,74.6,-83.5,0.45699999999999996
40,3,0.5,2,2.0,0.233,18.43,-88.7,0.688,65.05,-82.7,0.498,43.69,87.8,-88.7,0.45499999999999996
40,3,0.5,3,1.0,0.169,6.74,-56.0,0.677,32.3,-48.3,0.465,20.59,44.3,-56.0,0.508
40,3,0.5,3,1.3,0.164,8.51,-67.1,0.666,41.28,-59.4,0.456,26.27,57.6,-67.1,0.502
40,3,0.5,3,1.5,0.162,9.69,-73.2,0.66,47.26,-65.8,0.452,30.05,66.4,-73.2,0.498
40,3,0.5,3,1.7,0.16,10.87,-78.3,0.657,53.25,-71.7,0.449,33.84,75.3,-78.3,0.497
40,3,0.5,3,2.0,0.158,12.64,-86.0,0.652,62.23,-79.1,0.446,39.51,88.6,-86.6,0.494
40,3,0.5,5,1.0,0.057,2.32,-61.1,0.801,38.54,-55.1,0.49,21.95,44.8,-65.9,0.744
40,3,0.5,5,1.3,0.052,2.75,-72.0,0.79,49.39,-66.0,0.482,28.03,58.2,-78.7,0.738
40,3,0.5,5,1.5,0.05,3.05,-77.8,0.785,56.62,-72.0,0.478,32.08,67.2,-85.0,0.735
40,3,0.5,5,1.7,0.049,3.34,-84.2,0.781,63.85,-77.2,0.475,36.13,76.1,-90.3,0.732
40,3,0.5,5,2.0,0.047,3.77,-91.3,0.776,74.7,-83.5,0.471,42.21,89.5,-95.6,0.729
40,3,0.5,10,1.0,0.159,6.56,-59.4,0.409,19.71,-54.4,0.303,13.68,45.1,-67.0,0.24999999999999997
40,3,0.5,10,1.3,0.154,8.26,-70.6,0.398,24.91,-65.3,0.295,17.28,58.7,-79.7,0.24400000000000002
40,3,0.5,10,1.5,0.152,9.4,-76.7,0.393,28.38,-71.6,0.291,19.68,67.7,-85.8,0.24100000000000002
40,3,0.5,10,1.7,0.15,10.54,-82.1,0.389,31.84,-77.2,0.288,22.08,76.7,-90.4,0.23900000000000002
40,3,0.5,10,2.0,0.148,12.25,-88.6,0.385,37.04,-86.9,0.285,25.68,90.3,-96.1,0.23700000000000002
40,3,0.67,2,1.0,0.235,9.3,-63.3,0.713,33.69,-52.3,0.513,22.52,43.9,-63.3,0.478
40,3,0.67,2,1.3,0.23,11.83,-74.0,0.701,43.08,-63.8,0.504,28.77,57.1,-74.0,0.471
40,3,0.67,2,1.5,0.228,13.52,-79.5,0.696,49.35,-70.3,0.5,32.94,65.9,-79.5,0.46799999999999997
40,3,0.67,2,1.7,0.226,15.21,-84.0,0.692,55.61,-75.9,0.497,37.1,74.7,-84.0,0.46599999999999997
40,3,0.67,2,2.0,0.224,17.75,-89.2,0.687,65.0,-82.8,0.494,43.36,87.8,-89.2,0.4630000000000001
40,3,0.67,3,1.0,0.164,6.56,-56.4,0.68,32.46,-48.4,0.465,20.6,44.3,-56.4,0.516
40,3,0.67,3,1.3,0.159,8.27,-67.5,0.669,41.48,-59.5,0.456,26.27,57.6,-67.5,0.51
40,3,0.67,3,1.5,0.157,9.42,-73.5,0.663,47.5,-65.9,0.452,30.06,66.5,-73.5,0.506
40,3,0.67,3,1.7,0.156,10.56,-78.7,0.66,53.52,-71.7,0.449,33.84,75.3,-78.7,0.504
40,3,0.67,3,2.0,0.154,12.27,-86.3,0.655,62.55,-79.2,0.446,39.52,88.6,-86.9,0.501
40,3,0.67,5,1.0,0.054,2.18,-61.7,0.801,38.54,-55.1,0.489,21.89,44.8,-66.5,0.747
40,3,0.67,5,1.3,0.049,2.58,-72.6,0.79,49.39,-66.0,0.48,27.95,58.2,-79.1,0.741
40,3,0.67,5,1.5,0.047,2.85,-78.3,0.785,56.62,-72.0,0.476,31.99,67.2,-85.3,0.738
40,3,0.67,5,1.7,0.045,3.11,-84.4,0.781,63.85,-77.2,0.473,36.03,76.1,-90.5,0.736
40,3,0.67,5,2.0,0.043,3.51,-91.5,0.776,74.7,-83.5,0.47,42.09,89.6,-95.6,0.733
40,3,0.67,10,1.0,0.159,6.57,-59.3,0.409,19.71,-54.4,0.303,13.69,45.1,-67.0,0.24999999999999997
40,3,0.67,10,1.3,0.154,8.28,-70.6,0.398,24.91,-65.3,0.295,17.29,58.7,-79.6,0.24400000000000002
40,3,0.67,10,1.5,0.152,9.42,-76.6,0.393,28.37,-71.6,0.291,19.69,67.7,-85.8,0.24100000000000002
40,3,0.67,10,1.7,0.151,10.56,-82.1,0.389,31.84,-77.2,0.288,22.09,76.7,-90.4,0.23800000000000002
40,3,0.67,10,2.0,0.149,12.27,-88.6,0.385,37.04,-86.9,0.285,25.69,90.3,-96.1,0.23600000000000002
40,3,1.0,2,1.0,0.218,8.64,-64.6,0.712,33.65,-52.4,0.505,22.19,43.9,-64.6,0.494
40,3,1.0,2,1.3,0.213,10.97,-75.1,0.7,43.03,-64.0,0.496,28.34,57.1,-75.1,0.487
40,3,1.0,2,1.5,0.211,12.53,-80.6,0.695,49.28,-70.4,0.492,32.45,65.9,-80.6,0.484
40,3,1.0,2,1.7,0.209,14.09,-85.0,0.691,55.53,-76.0,0.489,36.55,74.7,-85.0,0.482
40,3,1.0,2,2.0,0.207,16.42,-89.9,0.686,64.91,-82.8,0.486,42.7,87.9,-89.9,0.4790000000000001
40,3,1.0,3,1.0,0.155,6.2,-57.2,0.686,32.77,-48.4,0.464,20.6,44.4,-57.2,0.531
40,3,1.0,3,1.3,0.15,7.81,-68.2,0.674,41.88,-59.5,0.455,26.28,57.7,-68.2,0.524
40,3,1.0,3,1.5,0.148,8.88,-74.2,0.669,47.96,-65.9,0.451,30.06,66.6,-74.2,0.521
40,3,1.0,3,1.7,0.146,9.95,-79.3,0.665,54.04,-71.8,0.449,33.84,75.5,-79.3,0.519
40,3,1.0,3,2.0,0.144,11.55,-86.9,0.661,63.16,-79.2,0.445,39.52,88.8,-87.5,0.517
40,3,1.0,5,1.0,0.048,1.93,-62.9,0.801,38.53,-55.1,0.485,21.77,44.8,-67.5,0.753
40,3,1.0,5,1.3,0.043,2.25,-73.7,0.79,49.38,-66.0,0.477,27.79,58.3,-80.0,0.747
40,3,1.0,5,1.5,0.04,2.46,-79.3,0.785,56.61,-72.0,0.473,31.81,67.3,-86.0,0.745
40,3,1.0,5,1.7,0.039,2.68,-84.9,0.781,63.84,-77.2,0.47,35.82,76.2,-90.8,0.742
40,3,1.0,5,2.0,0.037,3.0,-91.8,0.776,74.68,-83.5,0.467,41.85,89.7,-95.8,0.739
40,3,1.0,10,1.0,0.16,6.59,-59.3,0.409,19.7,-54.4,0.303,13.7,45.1,-66.9,0.24899999999999997
40,3,1.0,10,1.3,0.155,8.31,-70.6,0.398,24.9,-65.3,0.295,17.3,58.7,-79.6,0.24300000000000002
40,3,1.0,10,1.5,0.153,9.46,-76.6,0.393,28.36,-71.6,0.291,19.7,67.7,-85.8,0.24000000000000002
40,3,1.0,10,1.7,0.151,10.6,-82.1,0.389,31.83,-77.2,0.288,22.11,76.7,-90.4,0.23800000000000002
40,3,1.0,10,2.0,0.149,12.32,-88.5,0.384,37.03,-86.9,0.285,25.71,90.3,-96.1,0.23500000000000001
40,4,0.5,2,1.0,0.383,13.31,-59.9,0.804,34.57,-48.1,0.63,24.83,39.4,-59.9,0.42100000000000004
40,4,0.5,2,1.3,0.378,17.05,-70.7,0.791,44.22,-59.3,0.62,31.78,51.3,-70.7,0.41300000000000003
40,4,0.5,2,1.5,0.375,19.54,-76.4,0.785,50.66,-65.7,0.615,36.41,59.2,-76.4,0.41000000000000003
40,4,0.5,2,1.7,0.373,22.03,-81.1,0.781,57.1,-71.4,0.612,41.04,67.0,-81.1,0.40800000000000003
40,4,0.5,2,2.0,0.371,25.77,-86.7,0.776,66.76,-78.6,0.608,47.99,78.9,-86.7,0.405
40,4,0.5,3,1.0,0.32,11.24,-47.5,0.8,34.25,-45.9,0.6,23.71,39.5,-47.5,0.48000000000000004
40,4,0.5,3,1.3,0.314,14.36,-58.4,0.787,43.82,-56.6,0.59,30.32,51.4,-58.4,0.47300000000000003
40,4,0.5,3,1.5,0.312,16.44,-64.7,0.781,50.19,-62.8,0.586,34.73,59.3,-64.7,0.46900000000000003
40,4,0.5,3,1.7,0.31,18.51,-70.2,0.777,56.57,-68.4,0.583,39.14,67.2,-70.2,0.467
40,4,0.5,3,2.0,0.308,21.63,-77.3,0.772,66.14,-75.5,0.579,45.75,79.0,-77.3,0.464
40,4,0.5,5,1.0,0.224,8.11,-58.3,0.863,37.28,-42.3,0.596,23.92,40.1,-58.3,0.639
40,4,0.5,5,1.3,0.219,10.28,-69.1,0.851,47.75,-52.6,0.587,30.59,52.1,-69.1,0.632
