date,pick_1,pick_2,pick_3,n_positive
2014-10-01,TMF,,,1
2014-10-08,TMF,UGL,,2
2014-10-15,TMF,UGL,BTC_USD,3
2014-10-22,BTC_USD,UGL,TMF,3
2014-10-29,SOXL,TQQQ,UPRO,5
2014-11-05,SOXL,FAS,TECL,5
2014-11-12,BTC_USD,FAS,TECL,6
2014-11-19,BTC_USD,UGL,TQQQ,6
2014-11-26,SOXL,TQQQ,TECL,7
2014-12-04,SOXL,TMF,FAS,7
2014-12-11,TMF,UGL,FAS,3
2014-12-18,TMF,FAS,,2
2014-12-26,TECL,UPRO,SOXL,6
2015-01-05,TMF,UGL,,2
2015-01-12,TMF,UGL,,2
2015-01-20,UGL,TMF,UPRO,4
2015-01-27,UGL,TMF,,2
2015-02-03,BTC_USD,FAS,UPRO,4
2015-02-10,TECL,TQQQ,SOXL,5
2015-02-18,SOXL,TECL,TQQQ,6
2015-02-25,TQQQ,SOXL,TECL,7
2015-03-04,BTC_USD,SOXL,TQQQ,5
2015-03-11,BTC_USD,,,1
2015-03-18,TMF,FAS,,2
2015-03-25,TMF,UGL,UPRO,5
2015-04-01,UGL,TMF,,2
2015-04-09,SOXL,TQQQ,UPRO,5
2015-04-16,TQQQ,UPRO,SOXL,5
2015-04-23,TECL,TQQQ,UPRO,4
2015-04-30,TECL,BTC_USD,,2
2015-05-07,BTC_USD,,,1
2015-05-14,SOXL,FAS,UGL,7
2015-05-21,SOXL,TQQQ,TECL,6
2015-05-29,SOXL,TMF,TQQQ,4
2015-06-05,SOXL,,,1
2015-06-12,FAS,,,1
2015-06-19,BTC_USD,UGL,TMF,6
2015-06-26,BTC_USD,TQQQ,UPRO,3
2015-07-06,BTC_USD,,,1
2015-07-13,BTC_USD,TMF,FAS,3
2015-07-20,TQQQ,TECL,FAS,5
2015-07-27,TMF,TQQQ,BTC_USD,3
2015-08-03,TMF,BTC_USD,,2
2015-08-10,SOXL,FAS,TECL,7
2015-08-17,UGL,TMF,TECL,5
2015-08-24,UGL,TMF,,2
2015-08-31,UGL,,,1
2015-09-08,SOXL,TQQQ,TECL,6
2015-09-15,SOXL,TQQQ,TECL,5
2015-09-22,TMF,UGL,,2
2015-09-29,TMF,UGL,BTC_USD,3
2015-10-06,SOXL,TECL,BTC_USD,8
2015-10-13,SOXL,TECL,TQQQ,7
2015-10-20,SOXL,BTC_USD,TQQQ,7
2015-10-27,SOXL,TQQQ,BTC_USD,7
2015-11-03,BTC_USD,TQQQ,TECL,6
