Date,ret
2010-03-11,-0.0002
2010-03-12,0.0
2010-03-15,-0.00021806590765427458
2010-03-16,0.0
2010-03-17,0.00021811347076616805
2010-03-18,-0.00021806590765427458
2010-03-19,0.0
2010-03-22,-0.0012002327479672327
2010-03-23,0.04631171680728241
2010-03-24,0.00680569035437073
2010-03-25,0.01702410003579713
2010-03-26,-0.01611990563011756
2010-03-29,0.004833004679683929
2010-03-30,0.0
2010-03-31,0.00021760041171980937
2010-04-01,-0.00043611987565395083
2010-04-05,0.00021866216648902537
2010-04-06,0.0
2010-04-07,0.00021814910716111413
2010-04-08,-0.0004361198756538398
2010-04-09,0.00021811347076616805
2010-04-12,-0.00021806590765427458
2010-04-13,0.00021811347076616805
2010-04-14,-0.00021806590765427458
2010-04-15,0.0
2010-04-16,0.0
2010-04-19,-0.0012002327479672327
2010-04-20,0.02352395379121952
2010-04-21,0.01955041278734404
2010-04-22,-0.03176999369081712
2010-04-23,0.04631983212222557
2010-04-26,0.011788645087149253
2010-04-27,2.3274802130046623e-07
2010-04-28,-2.3274796723260494e-07
2010-04-29,0.0
2010-04-30,2.3274802130046623e-07
2010-05-03,0.00021788067203343253
2010-05-04,-0.00021783321038726378
2010-05-05,0.00021788067203343253
2010-05-06,-0.00021838166665932857
2010-05-07,0.00021811347076616805
2010-05-10,0.0
2010-05-11,0.0
2010-05-12,0.00021814910716111413
2010-05-13,3.158279762160987e-07
2010-05-14,-3.158278764070488e-07
2010-05-17,0.0
2010-05-18,3.158279762160987e-07
2010-05-19,-0.00021841728750127132
2010-05-20,0.00021814910716111413
2010-05-21,0.0
2010-05-24,-0.0012000000000000001
2010-05-25,-0.07168576590534692
2010-05-26,0.0891974231574102
2010-05-27,0.01786510562259913
2010-05-28,0.04590998043763039
2010-06-01,-0.031969676299690296
2010-06-02,2.805226761992685e-07
2010-06-03,3.530528980277836e-08
2010-06-04,-3.5305288692555337e-08
2010-06-07,0.0002178685233678035
2010-06-08,2.805226764213131e-07
2010-06-09,0.0002180183471462982
2010-06-10,-0.0002179708255072299
2010-06-11,0.0
2010-06-14,0.0002180536601332772
2010-06-15,-0.0002179708255072299
2010-06-16,0.0
2010-06-17,0.0
2010-06-18,-0.00021841728750127132
2010-06-21,-0.001199684172024006
2010-06-22,-0.04972610945762623
2010-06-23,-0.031193638994884032
2010-06-24,-0.028806195908875343
2010-06-25,-0.024426142496013936
2010-06-28,-0.013944020177839155
2010-06-29,0.00021814910716111413
2010-06-30,-0.0002178210670136238
2010-07-01,0.0002178685233678035
2010-07-02,-0.0002181015285074306
2010-07-06,0.00021846500403488456
2010-07-07,0.0
2010-07-08,-0.00021841728750127132
2010-07-09,3.158279759940541e-07
2010-07-12,0.00021783321038726378
2010-07-13,0.0
2010-07-14,-0.0002181015285074306
2010-07-15,0.0
2010-07-16,0.0
2010-07-19,-0.0009815349959651156
2010-07-20,-0.03369872732163537
2010-07-21,0.12644246982438245
2010-07-22,-0.03385012367994611
2010-07-23,0.012906212298595676
2010-07-26,0.04397724914352472
2010-07-27,-0.0002181015285074306
2010-07-28,-0.0002182986048671065
2010-07-29,2.3274802130046623e-07
2010-07-30,0.00021788067203343253
2010-08-02,-0.00021783321038726378
2010-08-03,0.0
2010-08-04,0.0
2010-08-05,0.0
2010-08-06,0.0
2010-08-09,0.00021811347076616805
2010-08-10,-2.3274796723260494e-07
2010-08-11,-0.00021838166665932857
2010-08-12,0.00021811347076616805
2010-08-13,0.0
2010-08-16,0.00021846500403488456
2010-08-17,-3.158278764070488e-07
2010-08-18,-0.00021778576941389183
2010-08-19,0.00021814910716111413
2010-08-20,-3.158278764070488e-07
2010-08-23,-0.001417785769413892
2010-08-24,-0.07994126314123251
2010-08-25,-0.04451429932485851
2010-08-26,0.06393034106860829
2010-08-27,-0.028243402419593666
2010-08-30,-0.0014556731693575954
2010-08-31,0.00021846500403488456
2010-09-01,-0.0002181015285075416
2010-09-02,-3.158278762960265e-07
2010-09-03,0.0
2010-09-07,3.158279759940541e-07
2010-09-08,0.0
2010-09-09,0.0
2010-09-10,0.00021814910716111413
2010-09-13,-0.0002181015285075416
2010-09-14,-3.158278762960265e-07
2010-09-15,0.0
2010-09-16,0.0
2010-09-17,3.158279759940541e-07
2010-09-20,-0.0012000000000000001
2010-09-21,0.04129340342351795
2010-09-22,-0.015103246454734487
2010-09-23,-0.014110086187974269
2010-09-24,0.05419614806226747
2010-09-27,0.02369309828441111
2010-09-28,3.158279759940541e-07
2010-09-29,0.0
2010-09-30,0.0
2010-10-01,0.0
2010-10-04,-3.158278762960265e-07
2010-10-05,3.158279759940541e-07
2010-10-06,0.0
2010-10-07,0.0
2010-10-08,0.0
2010-10-11,0.0
2010-10-12,0.0
2010-10-13,0.0
2010-10-14,-3.158278762960265e-07
2010-10-15,3.158279759940541e-07
2010-10-18,-0.0012003158278762961
2010-10-19,-0.04113223401139787
2010-10-20,0.00960664805381839
2010-10-21,0.03133226869224348
2010-10-22,-0.011770005574285092
2010-10-25,0.029301308854994136
2010-10-26,-3.158278762960265e-07
2010-10-27,0.0
2010-10-28,0.00021846500403488456
2010-10-29,-0.00021841728750127132
2010-11-01,0.00021814910716111413
2010-11-02,-0.00021755307208171093
2010-11-03,-2.3274796723260494e-07
2010-11-04,0.0
2010-11-05,0.0
2010-11-08,0.0
2010-11-09,0.0
2010-11-10,0.0
2010-11-11,2.3274802130046623e-07
2010-11-12,-5.485757700318672e-07
2010-11-15,0.00021814910716111413
2010-11-16,-0.0002181015285074306
2010-11-17,0.0
2010-11-18,3.158279759940541e-07
2010-11-19,0.0
2010-11-22,-0.0012000000000000001
2010-11-23,0.00797128385215018
2010-11-24,0.009733643126567104
2010-11-26,0.011221946475658884
2010-11-29,-0.006860243893860439
2010-11-30,0.0
2010-12-01,0.00021846500403488456
2010-12-02,-0.0002181015285075416
2010-12-03,-3.158278762960265e-07
2010-12-06,3.158279759940541e-07
2010-12-07,0.0
2010-12-08,0.0
2010-12-09,-3.158278762960265e-07
2010-12-10,0.0
2010-12-13,0.0
2010-12-14,0.0
2010-12-15,3.158279759940541e-07
2010-12-16,0.0
2010-12-17,-3.158278762960265e-07
2010-12-20,-0.0012000000000000001
2010-12-21,0.00899189340832618
2010-12-22,0.0049909232661726755
2010-12-23,-0.004302929862881055
2010-12-27,-0.011637138997922312
2010-12-28,-3.158278762960265e-07
2010-12-29,0.00021846500403488456
2010-12-30,-0.00021841728750127132
2010-12-31,3.158279759940541e-07
2011-01-03,-3.158278762960265e-07
2011-01-04,0.00021814910716111413
2011-01-05,-0.0002181015285074306
2011-01-06,0.00021814910716111413
2011-01-07,-0.00021778576941389183
2011-01-10,-3.158278762960265e-07
2011-01-11,0.00021814910716111413
2011-01-12,-0.00021778576941389183
2011-01-13,0.0
2011-01-14,0.0
2011-01-18,0.0
2011-01-19,0.00021783321038726378
2011-01-20,0.0
2011-01-21,-0.00021778576941389183
2011-01-24,-0.0012000000000000001
