Date,ret
2010-03-11,0.0
2010-03-12,-0.0005000000000000002
2010-03-15,0.00021811347076616805
2010-03-16,-0.00021806590765427458
2010-03-17,0.0
2010-03-18,-2.3274796723260494e-07
2010-03-19,0.0
2010-03-22,2.3274802130046623e-07
2010-03-23,0.00021756477534440322
2010-03-24,0.0
2010-03-25,5.485760710133292e-07
2010-03-26,0.0
2010-03-29,0.00021760041171980937
2010-03-30,-0.00043611987565395083
2010-03-31,0.00021866216648902537
2010-04-01,0.0
2010-04-05,0.00021814910716111413
2010-04-06,-0.0004361198756538398
2010-04-07,0.00021811347076616805
2010-04-08,-0.00021806590765427458
2010-04-09,0.00021811347076616805
2010-04-12,-0.00021806590765427458
2010-04-13,0.0
2010-04-14,0.0
2010-04-15,-2.3274796723260494e-07
2010-04-16,2.3274802130046623e-07
2010-04-19,0.0
2010-04-20,0.0
2010-04-21,0.00021811347076616805
2010-04-22,-0.0002182986048671065
2010-04-23,2.3274802130046623e-07
2010-04-26,-2.3274796723260494e-07
2010-04-27,0.0
2010-04-28,2.3274802130046623e-07
2010-04-29,0.00021788067203343253
2010-04-30,-0.00021783321038726378
2010-05-03,0.00021788067203343253
2010-05-04,-0.00021838166665932857
2010-05-05,0.00021811347076616805
2010-05-06,0.0
2010-05-07,0.0
2010-05-10,0.00021814910716111413
2010-05-11,3.158279762160987e-07
2010-05-12,-3.158278764070488e-07
2010-05-13,0.0
2010-05-14,3.158279762160987e-07
2010-05-17,-0.00021841728750127132
2010-05-18,0.00021814910716111413
2010-05-19,0.0
2010-05-20,0.0
2010-05-21,-0.0002181015285074306
2010-05-24,0.0002184296910332506
2010-05-25,3.530528980277836e-08
2010-05-26,-3.158278764070488e-07
2010-05-27,-0.0002181015285074306
2010-05-28,2.805226761992685e-07
2010-06-01,3.530528980277836e-08
2010-06-02,-3.5305288692555337e-08
2010-06-03,0.0002178685233678035
2010-06-04,2.805226764213131e-07
2010-06-07,0.0002180183471462982
2010-06-08,-0.0002179708255072299
2010-06-09,0.0
2010-06-10,0.0002180536601332772
2010-06-11,-0.0002179708255072299
2010-06-14,0.0
2010-06-15,0.0
2010-06-16,-0.00021841728750127132
2010-06-17,3.158279759940541e-07
